timestamp,RATE A,RATE B,RATE C,load,day_of_week,month
2023-01-01,0.0,0.0,27360.0,27360.0,6,1
2023-01-02,26880.0,27680.0,0.0,27680.0,0,1
2023-01-03,27360.0,28320.0,0.0,28320.0,1,1
2023-01-04,27680.0,27840.0,0.0,27840.0,2,1
2023-01-05,28320.0,27360.0,0.0,28320.0,3,1
2023-01-06,27200.0,26880.0,0.0,27200.0,4,1
2023-01-07,0.0,0.0,27680.0,27680.0,5,1
2023-01-08,0.0,0.0,27520.0,27520.0,6,1
2023-01-09,27360.0,27200.0,0.0,27360.0,0,1
2023-01-10,27680.0,26720.0,0.0,27680.0,1,1
2023-01-11,27200.0,26720.0,0.0,27200.0,2,1
2023-01-12,27200.0,27360.0,0.0,27360.0,3,1
2023-01-13,27200.0,27520.0,0.0,27520.0,4,1
2023-01-14,0.0,0.0,27360.0,27360.0,5,1
2023-01-15,0.0,0.0,27520.0,27520.0,6,1
2023-01-16,27680.0,27200.0,0.0,27680.0,0,1
2023-01-17,27200.0,27520.0,0.0,27520.0,1,1
2023-01-18,14560.0,27840.0,0.0,27840.0,2,1
2023-01-19,26240.0,27520.0,0.0,27520.0,3,1
2023-01-20,27520.0,26880.0,0.0,27520.0,4,1
2023-01-21,0.0,0.0,27200.0,27200.0,5,1
2023-01-22,0.0,0.0,28480.0,28480.0,6,1
2023-01-23,27040.0,27680.0,0.0,27680.0,0,1
2023-01-24,27360.0,27040.0,0.0,27360.0,1,1
2023-01-25,27680.0,27520.0,0.0,27680.0,2,1
2023-01-26,27360.0,27200.0,0.0,27360.0,3,1
2023-01-27,27360.0,27680.0,0.0,27680.0,4,1
2023-01-28,0.0,0.0,27680.0,27680.0,5,1
2023-01-29,0.0,0.0,28000.0,28000.0,6,1
2023-01-30,27840.0,27200.0,0.0,27840.0,0,1
2023-01-31,27520.0,28160.0,0.0,28160.0,1,1
2023-02-01,27520.0,27840.0,0.0,27840.0,2,2
2023-02-02,27360.0,27360.0,0.0,27360.0,3,2
2023-02-03,27680.0,27040.0,0.0,27680.0,4,2
2023-02-04,0.0,0.0,26560.0,26560.0,5,2
2023-02-05,0.0,0.0,28160.0,28160.0,6,2
2023-02-06,27200.0,28800.0,0.0,28800.0,0,2
2023-02-07,27360.0,28480.0,0.0,28480.0,1,2
2023-02-08,27680.0,27680.0,0.0,27680.0,2,2
2023-02-09,27680.0,27040.0,0.0,27680.0,3,2
2023-02-10,28320.0,27040.0,0.0,28320.0,4,2
2023-02-11,0.0,0.0,27360.0,27360.0,5,2
2023-02-12,0.0,0.0,27360.0,27360.0,6,2
2023-02-13,28160.0,27360.0,0.0,28160.0,0,2
2023-02-14,27200.0,28000.0,0.0,28000.0,1,2
2023-02-15,27520.0,27840.0,0.0,27840.0,2,2
2023-02-16,27360.0,27520.0,0.0,27520.0,3,2
2023-02-17,28480.0,27200.0,0.0,28480.0,4,2
2023-02-18,0.0,0.0,27040.0,27040.0,5,2
2023-02-19,0.0,0.0,27840.0,27840.0,6,2
2023-02-20,27520.0,28160.0,0.0,28160.0,0,2
2023-02-21,27520.0,27520.0,0.0,27520.0,1,2
2023-02-22,15200.0,27360.0,0.0,27360.0,2,2
2023-02-23,26880.0,25920.0,0.0,26880.0,3,2
2023-02-24,28000.0,26720.0,0.0,28000.0,4,2
2023-02-25,0.0,0.0,27680.0,27680.0,5,2
2023-02-26,0.0,0.0,27200.0,27200.0,6,2
2023-02-27,27680.0,26880.0,0.0,27680.0,0,2
2023-02-28,28160.0,28000.0,0.0,28160.0,1,2
2023-03-01,28160.0,27520.0,0.0,28160.0,2,3
2023-03-02,27680.0,27360.0,0.0,27680.0,3,3
2023-03-03,27520.0,27520.0,0.0,27520.0,4,3
2023-03-04,0.0,0.0,27680.0,27680.0,5,3
2023-03-05,0.0,0.0,26880.0,26880.0,6,3
2023-03-06,0.0,0.0,27680.0,27680.0,0,3
2023-03-07,28480.0,27040.0,0.0,28480.0,1,3
2023-03-08,27040.0,27200.0,0.0,27200.0,2,3
2023-03-09,27360.0,27680.0,0.0,27680.0,3,3
2023-03-10,27840.0,27680.0,0.0,27840.0,4,3
2023-03-11,0.0,0.0,27040.0,27040.0,5,3
2023-03-12,0.0,0.0,27360.0,27360.0,6,3
2023-03-13,26720.0,27520.0,0.0,27520.0,0,3
2023-03-14,27040.0,27040.0,0.0,27040.0,1,3
2023-03-15,26880.0,27040.0,0.0,27040.0,2,3
2023-03-16,27520.0,27520.0,0.0,27520.0,3,3
2023-03-17,27680.0,26880.0,0.0,27680.0,4,3
2023-03-18,0.0,0.0,27200.0,27200.0,5,3
2023-03-19,0.0,0.0,27520.0,27520.0,6,3
2023-03-20,27040.0,27360.0,0.0,27360.0,0,3
2023-03-21,27360.0,27520.0,0.0,27520.0,1,3
2023-03-22,28160.0,27520.0,0.0,28160.0,2,3
2023-03-23,28320.0,27200.0,0.0,28320.0,3,3
2023-03-24,28000.0,27520.0,0.0,28000.0,4,3
2023-03-25,0.0,0.0,27520.0,27520.0,5,3
2023-03-26,0.0,0.0,27680.0,27680.0,6,3
2023-03-27,15200.0,27040.0,0.0,27040.0,0,3
2023-03-28,26720.0,25760.0,0.0,26720.0,1,3
2023-03-29,28160.0,27360.0,0.0,28160.0,2,3
2023-03-30,27520.0,28000.0,0.0,28000.0,3,3
2023-03-31,27680.0,27520.0,0.0,27680.0,4,3
2023-04-01,0.0,0.0,27840.0,27840.0,5,4
2023-04-02,0.0,0.0,27840.0,27840.0,6,4
2023-04-03,27200.0,27680.0,0.0,27680.0,0,4
2023-04-04,28160.0,27520.0,0.0,28160.0,1,4
2023-04-05,27200.0,27360.0,0.0,27360.0,2,4
2023-04-06,0.0,0.0,27520.0,27520.0,3,4
2023-04-07,27520.0,28000.0,0.0,28000.0,4,4
